transaction_uti,isin,notional,notional_currency,transaction_type,transaction_datetime,rate,lei,legal_name,bic,transaction_costs
0000452AXXX188040944,EB29LKLNM4G1,24000000.0,EUR,Sell,2024-06-22T14:09:23Z,0.00289,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",8280498269.896193
0000452AXXX189056073,EB53S44K7JL2,14700000.0,EUR,Buy,2024-07-07T12:12:38Z,0.00238,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",6161770588.235294
1030238917C2BCB90B9D211E9984D07361192EBB,EB6Y30GC29Z2,214000000.0,EUR,Buy,2019-08-08T11:50:00Z,0.00048,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-213897280.0
0000452AXXX189502871,EBWXNZCG4HW5,50000000.0,EUR,Buy,2024-07-14T10:28:57Z,0.00448,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",11110714285.714287
0000452AXXX190106524,EB848JR3VBM1,6900000.0,EUR,Buy,2024-07-25T12:34:28Z,0.00633,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",1083147393.364929
0000452AXXX150674490,EBH7KHTJD052,45000000.0,EUR,Buy,2019-09-27T12:32:11Z,0.00427,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",10493641686.182669
0000452AXXX188631428,EBDYJN1BK9K2,4600000.0,EUR,Buy,2024-06-30T09:50:48Z,6e-05,4PQUHN3JPFGFNF3BB653,MORGAN STANLEY & CO. INTERNATIONAL PLC,MSLNGB2XXXX,-4599724.0
0000452AXXX190106543,EBF6Q1GFJ316,7400000.0,EUR,Buy,2024-07-25T12:35:59Z,0.00633,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",1161636334.9131124
0000452AXXX187215187,EB2KJCJ083B8,60000000.0,EUR,Buy,2024-06-10T14:08:07Z,0.00063,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",95178095238.09523
1030238974A38DCE0DBA811E9B3899699A7DC0CC,EB69M311SB39,11000000.0,GBP,Buy,2015-03-04T12:00:00Z,0.0011,4PQUHN3JPFGFNF3BB653,MORGAN STANLEY & CO. INTERNATIONAL PLC,MSLNGB2XXXX,-10987900.0
